Step,Time,Vehicles,J1_Phase,J2_Phase,J1_Queue,J2_Queue,Total_Queue,Network_Delay
10,10,2,0,-1,0,0,0,0.0
20,20,21,0,-1,0,0,0,0.0
30,30,21,0,-1,1,0,1,1.0
40,40,21,0,-1,1,0,1,5.5
50,50,21,1,-1,2,0,2,8.333333333333334
60,60,21,2,-1,1,0,1,2.5
70,70,21,2,-1,1,0,1,10.0
80,80,21,2,-1,2,0,2,18.8
90,90,21,3,-1,2,0,2,24.0
100,100,20,0,-1,2,0,2,2.1666666666666665
110,110,20,0,-1,3,0,3,3.5
120,120,20,0,-1,2,0,2,5.222222222222222
130,130,15,0,-1,2,0,2,13.4
140,140,13,1,-1,3,0,3,23.25
150,150,12,2,-1,0,0,0,2.25
160,160,10,2,-1,0,0,0,6.333333333333333
170,170,9,2,-1,0,0,0,9.666666666666666
180,180,8,2,-1,0,0,0,14.0
190,190,8,0,-1,0,0,0,0.0
200,200,7,0,-1,0,0,0,0.0
210,210,6,0,-1,0,0,0,0.0
220,220,5,0,-1,0,0,0,0.0
230,230,25,0,-1,0,0,0,1.25
240,240,24,2,-1,1,0,1,5.25
250,250,23,2,-1,1,0,1,12.75
260,260,23,2,-1,2,0,2,17.6
270,270,23,2,-1,2,0,2,21.333333333333332
280,280,22,3,-1,2,0,2,12.333333333333334
290,290,19,0,-1,0,0,0,0.0
300,300,18,0,-1,2,0,2,2.0
310,310,16,0,-1,2,0,2,9.333333333333334
320,320,16,0,-1,2,0,2,12.0
330,330,16,1,-1,2,0,2,15.4
340,340,15,2,-1,1,0,1,5.0
350,350,14,2,-1,0,0,0,13.0
360,360,14,2,-1,0,0,0,17.5
370,370,11,3,-1,0,0,0,16.5
380,380,10,0,-1,0,0,0,0.0
390,390,8,0,-1,0,0,0,0.0
400,400,7,0,-1,0,0,0,0.0
410,410,7,0,-1,0,0,0,2.0
420,420,5,0,-1,1,0,1,8.0
430,430,5,2,-1,1,0,1,7.0
440,440,26,2,-1,1,0,1,12.0
450,450,25,2,-1,1,0,1,20.0
460,460,25,2,-1,1,0,1,16.4
470,470,25,0,-1,0,0,0,7.8
480,480,22,0,-1,0,0,0,0.0
490,490,18,0,-1,0,0,0,0.0
500,500,18,0,-1,0,0,0,0.0
510,510,18,0,-1,1,0,1,5.25
520,520,17,1,-1,1,0,1,12.75
530,530,17,2,-1,1,0,1,11.0
540,540,17,2,-1,1,0,1,14.166666666666666
550,550,17,2,-1,2,0,2,5.142857142857143
560,560,17,3,-1,2,0,2,9.428571428571429
570,570,14,0,-1,0,0,0,0.0
580,580,10,0,-1,1,0,1,3.0
590,590,9,0,-1,1,0,1,6.333333333333333
600,600,9,0,-1,1,0,1,9.5
610,610,8,1,-1,1,0,1,14.5
620,620,7,2,-1,0,0,0,8.25
630,630,6,2,-1,1,0,1,13.5
640,640,6,2,-1,1,0,1,2.2
650,650,26,2,-1,1,0,1,4.2
660,660,25,0,-1,0,0,0,0.0
670,670,24,0,-1,0,0,0,0.0
680,680,18,0,-1,0,0,0,0.0
690,690,18,0,-1,0,0,0,0.0
700,700,16,0,-1,0,0,0,0.0
710,710,16,2,-1,1,0,1,0.0
720,720,16,2,-1,1,0,1,3.0
730,730,16,2,-1,1,0,1,7.0
740,740,15,2,-1,1,0,1,13.666666666666666
750,750,15,3,-1,1,0,1,15.25
760,760,14,0,-1,1,0,1,1.75
770,770,14,0,-1,1,0,1,3.4
780,780,11,0,-1,2,0,2,9.0
790,790,11,0,-1,2,0,2,12.75
800,800,11,1,-1,2,0,2,16.2
810,810,11,2,-1,0,0,0,4.333333333333333
820,820,10,2,-1,0,0,0,3.6666666666666665
830,830,9,2,-1,0,0,0,7.0
840,840,8,3,-1,2,0,2,10.833333333333334
850,850,8,0,-1,0,0,0,0.14285714285714285
860,860,25,0,-1,0,0,0,0.0
870,870,23,0,-1,1,0,1,1.6666666666666667
880,880,22,0,-1,1,0,1,7.0
890,890,22,0,-1,1,0,1,12.75
900,900,22,2,-1,0,0,0,10.2
910,910,22,2,-1,1,0,1,0.16666666666666666
920,920,22,2,-1,1,0,1,1.5714285714285714
930,930,19,2,-1,2,0,2,5.2
940,940,18,0,-1,1,0,1,3.6
950,950,17,0,-1,0,0,0,0.0
960,960,14,0,-1,0,0,0,0.0
970,970,14,0,-1,0,0,0,3.75
980,980,12,0,-1,0,0,0,11.666666666666666
990,990,12,1,-1,0,0,0,13.75
1000,1000,12,2,-1,1,0,1,2.6
1010,1010,12,2,-1,1,0,1,6.6
1020,1020,11,2,-1,1,0,1,12.6
1030,1030,10,3,-1,1,0,1,19.0
1040,1040,9,0,-1,2,0,2,1.4
1050,1050,8,0,-1,0,0,0,0.0
1060,1060,7,0,-1,0,0,0,1.3333333333333333
1070,1070,28,0,-1,0,0,0,3.857142857142857
1080,1080,27,1,-1,0,0,0,9.285714285714286
1090,1090,27,2,-1,0,0,0,1.125
1100,1100,25,2,-1,1,0,1,2.7142857142857144
1110,1110,24,2,-1,1,0,1,5.571428571428571
1120,1120,21,2,-1,1,0,1,13.4
1130,1130,20,0,-1,0,0,0,0.0
1140,1140,19,0,-1,0,0,0,1.0
1150,1150,16,0,-1,1,0,1,5.666666666666667
1160,1160,16,0,-1,1,0,1,9.25
1170,1170,14,0,-1,1,0,1,19.0
1180,1180,13,2,-1,0,0,0,0.0
1190,1190,12,2,-1,0,0,0,0.0
1200,1200,12,2,-1,0,0,0,0.0
1210,1210,10,2,-1,0,0,0,0.0
1220,1220,10,3,-1,0,0,0,2.5
1230,1230,10,0,-1,0,0,0,4.0
1240,1240,9,0,-1,0,0,0,7.0
1250,1250,9,0,-1,1,0,1,10.666666666666666
1260,1260,9,0,-1,1,0,1,14.857142857142858
1270,1270,8,1,-1,1,0,1,3.4285714285714284
1280,1280,28,2,-1,0,0,0,0.0
1290,1290,27,2,-1,1,0,1,0.0
1300,1300,24,2,-1,1,0,1,2.0
1310,1310,23,3,-1,1,0,1,6.6
1320,1320,21,0,-1,0,0,0,8.25
1330,1330,19,0,-1,0,0,0,17.666666666666668
1340,1340,19,0,-1,1,0,1,18.75
1350,1350,19,0,-1,1,0,1,21.0
1360,1360,18,0,-1,1,0,1,4.4
1370,1370,18,2,-1,0,0,0,0.0
1380,1380,15,2,-1,0,0,0,1.75
1390,1390,13,2,-1,1,0,1,7.666666666666667
1400,1400,13,2,-1,2,0,2,11.75
1410,1410,13,0,-1,2,0,2,3.2
1420,1420,9,0,-1,0,0,0,0.0
1430,1430,8,0,-1,0,0,0,0.0
1440,1440,8,0,-1,1,0,1,3.3333333333333335
1450,1450,8,0,-1,2,0,2,6.5
1460,1460,8,1,-1,2,0,2,9.2
1470,1470,7,2,-1,0,0,0,0.0
1480,1480,6,2,-1,0,0,0,0.0
1490,1490,27,2,-1,2,0,2,1.8333333333333333
1500,1500,26,3,-1,3,0,3,9.0
1510,1510,26,0,-1,0,0,0,5.142857142857143
1520,1520,26,0,-1,0,0,0,7.0
1530,1530,25,0,-1,1,0,1,11.375
1540,1540,24,0,-1,2,0,2,2.875
1550,1550,23,1,-1,2,0,2,5.375
1560,1560,21,2,-1,0,0,0,0.0
1570,1570,19,2,-1,2,0,2,5.5
1580,1580,19,2,-1,3,0,3,13.0
1590,1590,19,2,-1,3,0,3,23.0
1600,1600,19,0,-1,4,0,4,5.0
1610,1610,17,0,-1,2,0,2,10.0
1620,1620,16,0,-1,2,0,2,14.285714285714286
1630,1630,15,0,-1,2,0,2,10.428571428571429
1640,1640,15,0,-1,2,0,2,11.625
1650,1650,13,2,-1,2,0,2,8.0
1660,1660,12,2,-1,1,0,1,1.25
1670,1670,12,2,-1,1,0,1,4.444444444444445
1680,1680,12,2,-1,2,0,2,8.4
1690,1690,12,3,-1,3,0,3,10.909090909090908
1700,1700,33,0,-1,4,0,4,4.909090909090909
1710,1710,31,0,-1,3,0,3,7.7
1720,1720,27,0,-1,2,0,2,7.0
1730,1730,25,0,-1,2,0,2,10.857142857142858
1740,1740,24,1,-1,2,0,2,13.714285714285714
1750,1750,22,2,-1,1,0,1,0.3333333333333333
1760,1760,22,2,-1,2,0,2,4.428571428571429
1770,1770,21,2,-1,1,0,1,10.142857142857142
1780,1780,21,3,-1,1,0,1,15.125
1790,1790,20,0,-1,3,0,3,3.375
1800,1800,17,0,-1,1,0,1,8.166666666666666
1810,1810,16,0,-1,2,0,2,4.166666666666667
1820,1820,16,0,-1,2,0,2,6.428571428571429
1830,1830,13,0,-1,2,0,2,13.0
1840,1840,13,2,-1,0,0,0,0.0
1850,1850,11,2,-1,1,0,1,1.2
1860,1860,9,2,-1,2,0,2,6.75
1870,1870,9,2,-1,2,0,2,13.0
1880,1880,9,0,-1,1,0,1,13.166666666666666
1890,1890,7,0,-1,0,0,0,14.8
1900,1900,6,0,-1,0,0,0,0.0
1910,1910,25,0,-1,0,0,0,0.0
1920,1920,24,0,-1,0,0,0,0.0
1930,1930,23,1,-1,0,0,0,0.0
1940,1940,23,2,-1,0,0,0,0.8
1950,1950,21,2,-1,0,0,0,6.0
1960,1960,21,2,-1,1,0,1,9.6
1970,1970,20,3,-1,1,0,1,15.8
1980,1980,20,0,-1,0,0,0,9.166666666666666
1990,1990,18,0,-1,0,1,1,1.6
2000,2000,16,0,-1,0,1,1,4.5
2010,2010,15,0,-1,0,1,1,7.0
2020,2020,14,1,-1,0,1,1,9.5
2030,2030,12,2,-1,1,0,1,1.6666666666666667
2040,2040,12,2,-1,1,0,1,3.75
2050,2050,11,2,-1,1,0,1,7.25
2060,2060,11,2,-1,1,0,1,9.8
2070,2070,11,0,-1,0,0,0,6.0
2080,2080,10,0,-1,2,0,2,0.8333333333333334
2090,2090,9,0,-1,2,1,3,5.666666666666667
2100,2100,8,0,-1,2,1,3,10.666666666666666
2110,2110,7,0,-1,3,1,4,16.5
2120,2120,28,2,-1,2,0,2,3.0
2130,2130,26,2,-1,0,0,0,2.0
2140,2140,24,2,-1,1,0,1,11.75
2150,2150,24,2,-1,1,0,1,17.4
2160,2160,24,3,-1,2,0,2,21.333333333333332
2170,2170,20,0,-1,0,0,0,0.0
2180,2180,20,0,-1,0,0,0,0.0
2190,2190,20,0,-1,0,0,0,0.0
2200,2200,16,0,-1,0,0,0,0.0
2210,2210,15,1,-1,1,0,1,0.0
2220,2220,14,2,-1,1,0,1,6.333333333333333
2230,2230,14,2,-1,2,0,2,12.75
2240,2240,14,2,-1,2,0,2,22.75
2250,2250,14,3,-1,2,0,2,32.75
2260,2260,12,0,-1,1,0,1,0.6
2270,2270,11,0,-1,0,0,0,0.0
2280,2280,9,0,-1,0,0,0,0.0
2290,2290,7,0,-1,0,0,0,0.0
2300,2300,6,0,-1,0,0,0,1.0
2310,2310,6,2,-1,1,0,1,4.25
2320,2320,6,2,-1,1,0,1,7.6
2330,2330,27,2,-1,2,0,2,12.833333333333334
2340,2340,27,2,-1,2,0,2,17.428571428571427
2350,2350,26,0,-1,0,0,0,0.0
2360,2360,25,0,-1,0,0,0,0.0
2370,2370,22,0,-1,1,0,1,1.6
2380,2380,21,0,-1,1,0,1,3.6
2390,2390,19,0,-1,1,0,1,8.75
2400,2400,18,1,-1,2,0,2,14.25
2410,2410,18,2,-1,1,0,1,7.8
2420,2420,17,2,-1,1,0,1,11.8
2430,2430,17,2,-1,3,0,3,15.0
2440,2440,17,3,-1,2,1,3,7.714285714285714
2450,2450,14,0,-1,0,1,1,1.8
2460,2460,13,0,-1,1,1,2,5.2
2470,2470,10,0,-1,1,1,2,15.333333333333334
2480,2480,10,0,-1,1,0,1,6.75
2490,2490,9,1,-1,1,0,1,9.25
2500,2500,8,2,-1,0,0,0,0.0
2510,2510,8,2,-1,1,0,1,4.4
2520,2520,8,2,-1,1,0,1,9.333333333333334
2530,2530,8,2,-1,1,0,1,11.714285714285714
2540,2540,28,0,-1,1,1,2,1.4285714285714286
2550,2550,28,0,-1,1,1,2,3.75
2560,2560,25,0,-1,2,1,3,8.333333333333334
2570,2570,25,0,-1,2,0,2,8.142857142857142
2580,2580,24,0,-1,3,0,3,16.0
2590,2590,24,2,-1,3,0,3,11.5
2600,2600,24,2,-1,2,0,2,14.555555555555555
2610,2610,24,2,-1,2,0,2,21.22222222222222
2620,2620,24,2,-1,2,0,2,8.4
2630,2630,23,3,-1,2,0,2,12.3
2640,2640,22,0,-1,1,0,1,0.1
2650,2650,20,0,-1,0,0,0,0.8888888888888888
2660,2660,15,0,-1,0,0,0,0.0
2670,2670,12,0,-1,0,0,0,0.0
2680,2680,11,1,-1,0,0,0,0.5
2690,2690,10,2,-1,0,0,0,4.25
2700,2700,9,2,-1,0,0,0,12.75
2710,2710,9,2,-1,0,0,0,6.8
2720,2720,9,3,-1,1,0,1,9.666666666666666
2730,2730,8,0,-1,1,0,1,0.0
2740,2740,7,0,-1,0,0,0,0.0
2750,2750,27,0,-1,0,0,0,1.0
2760,2760,26,0,-1,0,0,0,4.0
2770,2770,26,0,-1,0,0,0,8.571428571428571
2780,2780,25,2,-1,2,0,2,16.714285714285715
2790,2790,25,2,-1,2,0,2,23.375
2800,2800,25,2,-1,2,0,2,5.222222222222222
2810,2810,25,2,-1,2,0,2,6.7
2820,2820,23,0,-1,1,0,1,0.4444444444444444
2830,2830,19,0,-1,1,0,1,1.5
2840,2840,18,0,-1,1,0,1,4.5
2850,2850,16,0,-1,1,0,1,12.8
2860,2860,16,0,-1,1,0,1,17.333333333333332
2870,2870,16,1,-1,3,0,3,20.714285714285715
2880,2880,16,2,-1,3,0,3,19.125
2890,2890,16,2,-1,2,0,2,3.4444444444444446
2900,2900,12,2,-1,2,0,2,9.0
2910,2910,11,3,-1,2,0,2,14.0
2920,2920,11,0,-1,0,0,0,3.4285714285714284
2930,2930,9,0,-1,1,0,1,1.3333333333333333
2940,2940,6,0,-1,1,0,1,4.5
2950,2950,4,0,-1,1,0,1,9.333333333333334
2960,2960,24,1,-1,1,0,1,19.0
2970,2970,22,2,-1,0,0,0,0.0
2980,2980,22,2,-1,0,0,0,6.0
2990,2990,22,2,-1,0,0,0,9.5
3000,3000,22,2,-1,0,0,0,14.5
3010,3010,21,0,-1,2,0,2,0.2
3020,3020,20,0,-1,1,0,1,0.6
3030,3030,20,0,-1,1,0,1,2.1666666666666665
3040,3040,19,0,-1,1,0,1,4.666666666666667
3050,3050,19,0,-1,1,0,1,8.0
3060,3060,19,2,-1,1,0,1,8.0
3070,3070,17,2,-1,1,0,1,1.2857142857142858
3080,3080,17,2,-1,1,1,2,4.125
3090,3090,16,2,-1,1,1,2,7.875
