Step,Time,Vehicles,J1_Phase,J2_Phase,J1_Queue,J2_Queue,Total_Queue,Network_Delay
3100,3100,16,3,-1,2,1,3,12.222222222222221
3110,3110,15,0,-1,0,0,0,0.875
3120,3120,13,0,-1,0,0,0,2.125
3130,3130,12,0,-1,0,0,0,4.125
3140,3140,11,0,-1,0,0,0,8.625
3150,3150,11,1,-1,0,0,0,12.222222222222221
3160,3160,7,2,-1,0,0,0,0.0
3170,3170,26,2,-1,1,0,1,1.2
3180,3180,21,2,-1,1,0,1,16.0
3190,3190,21,3,-1,1,0,1,13.0
3200,3200,21,0,-1,0,0,0,3.0
3210,3210,20,0,-1,0,0,0,9.0
3220,3220,20,0,-1,0,0,0,14.25
3230,3230,20,0,-1,1,0,1,18.4
3240,3240,20,0,-1,1,0,1,23.166666666666668
3250,3250,20,2,-1,1,0,1,0.5714285714285714
3260,3260,20,2,-1,2,0,2,3.5
3270,3270,19,2,-1,4,0,4,9.375
3280,3280,17,2,-1,4,0,4,20.714285714285715
3290,3290,17,0,-1,2,0,2,13.875
3300,3300,15,0,-1,2,0,2,1.5714285714285714
3310,3310,12,0,-1,0,0,0,3.2
3320,3320,10,0,-1,0,0,0,6.75
3330,3330,10,0,-1,0,0,0,10.6
3340,3340,8,1,-1,1,0,1,1.5
3350,3350,8,2,-1,0,0,0,1.0
3360,3360,6,2,-1,2,0,2,8.25
3370,3370,6,2,-1,2,0,2,14.8
3380,3380,27,3,-1,2,0,2,16.166666666666668
3390,3390,25,0,-1,1,0,1,2.4
3400,3400,24,0,-1,1,0,1,6.4
3410,3410,23,0,-1,2,0,2,11.4
3420,3420,22,0,-1,2,0,2,17.4
3430,3430,22,1,-1,2,0,2,12.5
3440,3440,22,2,-1,0,0,0,0.14285714285714285
3450,3450,21,2,-1,2,0,2,4.0
3460,3460,20,2,-1,2,0,2,9.714285714285714
3470,3470,19,2,-1,2,0,2,15.428571428571429
3480,3480,18,0,-1,3,0,3,2.0
3490,3490,18,0,-1,3,0,3,5.125
3500,3500,15,0,-1,2,0,2,11.833333333333334
3510,3510,14,0,-1,2,0,2,17.166666666666668
3520,3520,13,0,-1,2,0,2,21.833333333333332
3530,3530,12,2,-1,1,0,1,17.333333333333332
3540,3540,10,2,-1,1,0,1,1.6
3550,3550,9,2,-1,2,0,2,8.8
3560,3560,9,2,-1,2,0,2,15.166666666666666
3570,3570,9,3,-1,2,0,2,17.142857142857142
3580,3580,6,0,-1,1,0,1,11.4
3590,3590,26,0,-1,1,0,1,22.75
3600,3600,26,0,-1,1,0,1,26.2
3610,3610,26,0,-1,2,0,2,8.333333333333334
3620,3620,26,1,-1,2,0,2,10.0
3630,3630,26,2,-1,3,0,3,0.8888888888888888
3640,3640,25,2,-1,4,0,4,8.222222222222221
3650,3650,24,2,-1,4,0,4,16.0
3660,3660,23,3,-1,4,0,4,24.375
3670,3670,23,0,-1,4,0,4,6.333333333333333
3680,3680,23,0,-1,4,0,4,11.7
3690,3690,21,0,-1,2,0,2,7.6
3700,3700,18,0,-1,2,0,2,9.5
3710,3710,18,0,-1,3,0,3,11.666666666666666
3720,3720,16,2,-1,1,0,1,0.875
3730,3730,15,2,-1,1,0,1,6.75
3740,3740,14,2,-1,2,0,2,15.125
3750,3750,14,2,-1,2,0,2,21.22222222222222
3760,3760,14,0,-1,1,0,1,12.8
3770,3770,12,0,-1,1,0,1,1.875
3780,3780,8,0,-1,1,0,1,5.666666666666667
3790,3790,7,0,-1,1,0,1,5.833333333333333
3800,3800,28,0,-1,2,0,2,7.0
3810,3810,28,1,-1,2,0,2,8.625
3820,3820,25,2,-1,1,0,1,2.8333333333333335
3830,3830,25,2,-1,1,0,1,8.142857142857142
3840,3840,24,2,-1,1,0,1,16.833333333333332
3850,3850,24,3,-1,1,0,1,21.571428571428573
3860,3860,24,0,-1,0,0,0,0.0
3870,3870,21,0,-1,0,0,0,0.0
3880,3880,17,0,-1,0,0,0,0.0
3890,3890,17,0,-1,1,0,1,0.6
3900,3900,15,1,-1,1,0,1,3.25
3910,3910,14,2,-1,0,0,0,0.0
3920,3920,12,2,-1,0,0,0,3.0
3930,3930,12,2,-1,0,0,0,5.5
3940,3940,10,2,-1,0,0,0,16.0
3950,3950,10,0,-1,0,0,0,9.75
3960,3960,9,0,-1,0,0,0,14.75
3970,3970,8,0,-1,1,0,1,1.5
3980,3980,8,0,-1,1,0,1,3.2
3990,3990,7,0,-1,1,0,1,5.2
4000,4000,5,2,-1,0,0,0,0.0
4010,4010,26,2,-1,1,0,1,3.0
4020,4020,25,2,-1,2,0,2,10.2
4030,4030,24,2,-1,2,0,2,22.75
4040,4040,24,3,-1,3,0,3,27.2
4050,4050,24,0,-1,0,0,0,0.16666666666666666
4060,4060,21,0,-1,1,0,1,0.0
4070,4070,21,0,-1,2,0,2,3.0
4080,4080,20,0,-1,2,0,2,6.333333333333333
4090,4090,19,1,-1,2,0,2,11.166666666666666
4100,4100,16,2,-1,1,0,1,1.25
4110,4110,16,2,-1,1,0,1,6.2
4120,4120,15,2,-1,1,0,1,13.2
4130,4130,15,3,-1,1,0,1,17.666666666666668
4140,4140,15,0,-1,0,0,0,8.714285714285714
4150,4150,13,0,-1,0,0,0,0.0
4160,4160,12,0,-1,1,0,1,0.0
4170,4170,12,0,-1,1,0,1,1.4285714285714286
4180,4180,10,0,-1,1,0,1,3.3333333333333335
4190,4190,9,2,-1,1,0,1,1.5
4200,4200,7,2,-1,1,0,1,6.4
4210,4210,7,2,-1,2,0,2,12.5
4220,4220,28,2,-1,2,0,2,17.857142857142858
4230,4230,27,0,-1,1,0,1,12.857142857142858
4240,4240,26,0,-1,2,0,2,3.4285714285714284
4250,4250,25,0,-1,0,0,0,0.0
4260,4260,22,0,-1,1,0,1,0.0
4270,4270,20,0,-1,1,0,1,2.5
4280,4280,18,1,-1,1,0,1,8.0
4290,4290,17,2,-1,0,0,0,7.666666666666667
4300,4300,17,2,-1,1,0,1,12.75
4310,4310,17,2,-1,2,0,2,16.4
4320,4320,17,3,-1,2,0,2,20.333333333333332
4330,4330,16,0,-1,2,0,2,1.1666666666666667
4340,4340,14,0,-1,1,0,1,3.2
4350,4350,12,0,-1,1,0,1,6.5
4360,4360,12,0,-1,2,0,2,7.6
4370,4370,11,1,-1,2,0,2,12.6
4380,4380,9,2,-1,1,0,1,4.0
4390,4390,9,2,-1,2,0,2,10.8
4400,4400,9,2,-1,3,0,3,18.166666666666668
4410,4410,9,2,-1,3,0,3,24.142857142857142
4420,4420,9,0,-1,3,0,3,4.25
4430,4430,30,0,-1,1,0,1,6.0
4440,4440,27,0,-1,1,0,1,3.4285714285714284
4450,4450,25,0,-1,2,0,2,6.0
4460,4460,24,0,-1,3,0,3,10.333333333333334
4470,4470,21,2,-1,2,0,2,4.0
4480,4480,19,2,-1,1,0,1,3.6666666666666665
4490,4490,19,2,-1,1,0,1,7.75
4500,4500,18,2,-1,1,0,1,12.75
4510,4510,17,3,-1,2,0,2,20.5
4520,4520,15,0,-1,0,0,0,0.0
4530,4530,14,0,-1,0,0,0,0.0
4540,4540,12,0,-1,0,0,0,0.0
4550,4550,12,0,-1,0,0,0,3.0
4560,4560,12,1,-1,1,0,1,8.75
4570,4570,12,2,-1,2,0,2,10.4
4580,4580,12,2,-1,1,0,1,16.833333333333332
4590,4590,12,2,-1,2,0,2,22.142857142857142
4600,4600,12,3,-1,3,0,3,13.375
4610,4610,10,0,-1,0,0,0,0.0
4620,4620,6,0,-1,0,0,0,0.0
4630,4630,4,0,-1,0,0,0,0.0
4640,4640,25,0,-1,0,0,0,0.75
4650,4650,25,0,-1,0,0,0,2.6
4660,4660,25,2,-1,1,0,1,7.333333333333333
4670,4670,23,2,-1,1,0,1,18.0
4680,4680,23,2,-1,2,0,2,23.5
4690,4690,21,2,-1,2,0,2,14.2
4700,4700,20,0,-1,1,0,1,0.0
4710,4710,19,0,-1,1,0,1,1.8
4720,4720,17,0,-1,2,0,2,3.5
4730,4730,16,0,-1,2,0,2,10.0
4740,4740,16,0,-1,2,0,2,15.2
4750,4750,16,1,-1,2,0,2,19.333333333333332
4760,4760,15,2,-1,0,0,0,11.0
4770,4770,15,2,-1,0,0,0,17.142857142857142
4780,4780,14,2,-1,0,0,0,6.285714285714286
4790,4790,13,3,-1,1,0,1,9.142857142857142
4800,4800,11,0,-1,1,0,1,1.6666666666666667
4810,4810,10,0,-1,1,0,1,3.3333333333333335
4820,4820,8,0,-1,1,0,1,7.0
4830,4830,7,0,-1,1,0,1,13.4
4840,4840,7,1,-1,2,0,2,18.0
4850,4850,28,2,-1,0,0,0,14.0
4860,4860,28,2,-1,0,0,0,19.375
4870,4870,26,2,-1,0,0,0,5.285714285714286
4880,4880,26,2,-1,0,0,0,7.125
4890,4890,25,0,-1,0,0,0,0.0
4900,4900,22,0,-1,1,0,1,0.6666666666666666
4910,4910,19,0,-1,1,0,1,4.25
4920,4920,19,0,-1,2,0,2,10.0
4930,4930,18,0,-1,2,0,2,18.0
4940,4940,18,2,-1,1,0,1,9.5
4950,4950,18,2,-1,2,0,2,12.714285714285714
4960,4960,15,2,-1,1,0,1,2.4
4970,4970,14,2,-1,2,0,2,4.6
4980,4980,14,3,-1,2,1,3,7.666666666666667
4990,4990,11,0,-1,0,1,1,2.25
5000,5000,10,0,-1,0,0,0,1.25
5010,5010,10,0,-1,0,0,0,5.0
5020,5020,9,0,-1,0,0,0,11.0
5030,5030,9,1,-1,0,0,0,14.166666666666666
5040,5040,7,2,-1,0,0,0,23.0
5050,5050,7,2,-1,0,0,0,0.0
5060,5060,27,2,-1,0,0,0,0.5
5070,5070,27,3,-1,1,0,1,3.0
5080,5080,24,0,-1,0,0,0,0.0
5090,5090,23,0,-1,0,0,0,0.0
5100,5100,22,0,-1,0,0,0,0.0
5110,5110,20,0,-1,0,0,0,3.25
5120,5120,20,0,-1,0,0,0,8.6
5130,5130,19,2,-1,1,0,1,15.2
5140,5140,19,2,-1,2,0,2,3.6666666666666665
5150,5150,18,2,-1,2,0,2,7.0
5160,5160,18,2,-1,3,0,3,9.0
5170,5170,16,0,-1,3,0,3,9.833333333333334
5180,5180,15,0,-1,1,0,1,3.1666666666666665
5190,5190,11,0,-1,1,0,1,13.0
5200,5200,11,0,-1,1,0,1,14.75
5210,5210,11,0,-1,1,0,1,15.8
5220,5220,11,1,-1,3,0,3,16.833333333333332
5230,5230,11,2,-1,2,0,2,3.142857142857143
5240,5240,10,2,-1,2,0,2,6.0
5250,5250,9,2,-1,3,1,4,11.428571428571429
5260,5260,9,3,-1,3,1,4,16.25
5270,5270,30,0,-1,0,0,0,0.0
5280,5280,26,0,-1,0,0,0,1.1666666666666667
5290,5290,26,0,-1,0,0,0,2.4285714285714284
5300,5300,25,0,-1,0,0,0,5.714285714285714
5310,5310,24,1,-1,0,0,0,10.285714285714286
5320,5320,23,2,-1,0,0,0,0.0
5330,5330,22,2,-1,0,0,0,1.4285714285714286
5340,5340,21,2,-1,1,0,1,3.142857142857143
5350,5350,18,2,-1,2,0,2,9.4
5360,5360,16,0,-1,0,0,0,0.0
5370,5370,16,0,-1,0,0,0,0.8
5380,5380,15,0,-1,0,0,0,4.2
5390,5390,14,0,-1,0,0,0,10.4
5400,5400,14,0,-1,0,0,0,15.333333333333334
5410,5410,13,2,-1,0,0,0,0.0
5420,5420,11,2,-1,0,0,0,0.0
5430,5430,10,2,-1,0,0,0,1.8
5440,5440,9,2,-1,1,0,1,5.2
5450,5450,6,3,-1,1,0,1,15.333333333333334
5460,5460,5,0,-1,0,0,0,0.0
5470,5470,4,0,-1,0,0,0,0.0
5480,5480,24,0,-1,1,0,1,1.0
5490,5490,24,0,-1,2,0,2,5.0
5500,5500,24,1,-1,2,0,2,8.0
5510,5510,22,2,-1,1,0,1,1.25
5520,5520,22,2,-1,3,0,3,5.8
5530,5530,22,2,-1,3,0,3,12.833333333333334
5540,5540,22,3,-1,3,0,3,18.142857142857142
5550,5550,22,0,-1,2,0,2,0.5
5560,5560,22,0,-1,0,0,0,1.0
5570,5570,21,0,-1,1,0,1,2.4444444444444446
5580,5580,17,0,-1,0,0,0,6.666666666666667
5590,5590,15,0,-1,1,0,1,1.2
5600,5600,14,2,-1,0,0,0,0.0
5610,5610,12,2,-1,0,0,0,0.0
5620,5620,12,2,-1,2,0,2,3.0
5630,5630,12,2,-1,2,0,2,7.5
5640,5640,12,0,-1,0,0,0,0.0
5650,5650,10,0,-1,0,0,0,0.0
5660,5660,7,0,-1,0,0,0,0.0
5670,5670,5,0,-1,0,0,0,2.6666666666666665
5680,5680,4,0,-1,0,0,0,0.0
5690,5690,25,1,-1,2,0,2,2.75
5700,5700,23,2,-1,1,0,1,0.3333333333333333
5710,5710,21,2,-1,1,0,1,5.5
5720,5720,19,2,-1,1,0,1,21.0
5730,5730,19,3,-1,1,0,1,15.5
5740,5740,19,0,-1,0,0,0,0.0
5750,5750,18,0,-1,0,0,0,1.3333333333333333
5760,5760,18,0,-1,0,0,0,3.5
5770,5770,16,0,-1,0,0,0,0.0
5780,5780,15,1,-1,0,0,0,0.0
5790,5790,13,2,-1,1,0,1,2.0
5800,5800,12,2,-1,1,0,1,7.0
5810,5810,12,2,-1,1,0,1,10.666666666666666
5820,5820,12,2,-1,1,0,1,13.0
5830,5830,12,0,-1,1,0,1,0.2
5840,5840,10,0,-1,0,0,0,3.75
5850,5850,10,0,-1,1,0,1,10.4
5860,5860,10,0,-1,1,0,1,2.5
5870,5870,9,0,-1,1,0,1,4.166666666666667
5880,5880,8,2,-1,2,0,2,0.16666666666666666
5890,5890,7,2,-1,2,0,2,3.0
5900,5900,28,2,-1,2,0,2,7.142857142857143
5910,5910,27,2,-1,2,0,2,14.428571428571429
5920,5920,27,3,-1,2,0,2,20.125
5930,5930,26,0,-1,0,0,0,7.5
5940,5940,24,0,-1,1,0,1,14.0
5950,5950,22,0,-1,2,0,2,3.8333333333333335
5960,5960,21,0,-1,2,0,2,7.166666666666667
5970,5970,20,1,-1,3,0,3,11.166666666666666
5980,5980,20,2,-1,1,0,1,1.6666666666666667
5990,5990,20,2,-1,2,0,2,4.857142857142857
6000,6000,19,2,-1,2,0,2,10.857142857142858
6010,6010,19,3,-1,3,0,3,19.857142857142858
6020,6020,19,0,-1,1,0,1,10.0
6030,6030,17,0,-1,0,0,0,13.222222222222221
6040,6040,15,0,-1,0,0,0,0.0
6050,6050,11,0,-1,1,0,1,0.0
6060,6060,9,0,-1,1,0,1,2.5
