Step,Time,Vehicles,J1_Phase,J2_Phase,J1_Queue,J2_Queue,Total_Queue,Network_Delay
6070,6070,7,2,-1,0,0,0,0.0
6080,6080,5,2,-1,1,0,1,5.5
6090,6090,4,2,-1,1,0,1,15.5
6100,6100,4,2,-1,1,0,1,17.0
6110,6110,25,0,-1,0,0,0,8.5
6120,6120,22,0,-1,0,0,0,22.0
6130,6130,22,0,-1,0,0,0,0.0
6140,6140,22,0,-1,0,0,0,0.0
6150,6150,21,0,-1,0,0,0,0.0
6160,6160,21,1,-1,1,0,1,0.8
6170,6170,20,2,-1,1,0,1,1.2
6180,6180,20,2,-1,2,0,2,5.5
6190,6190,20,2,-1,2,0,2,11.714285714285714
6200,6200,20,3,-1,2,0,2,17.75
6210,6210,20,0,-1,3,0,3,7.0
6220,6220,19,0,-1,0,0,0,0.0
6230,6230,18,0,-1,0,0,0,0.0
6240,6240,12,0,-1,0,0,0,0.0
6250,6250,9,1,-1,0,0,0,0.0
6260,6260,7,2,-1,0,0,0,0.0
6270,6270,7,2,-1,0,0,0,2.5
6280,6280,7,2,-1,1,0,1,7.333333333333333
6290,6290,7,2,-1,1,0,1,13.0
6300,6300,7,0,-1,1,0,1,0.2
6310,6310,5,0,-1,0,0,0,0.0
6320,6320,25,0,-1,0,0,0,0.0
6330,6330,24,0,-1,0,0,0,0.0
6340,6340,22,0,-1,0,0,0,0.0
6350,6350,22,2,-1,0,0,0,3.75
6360,6360,21,2,-1,0,0,0,11.666666666666666
6370,6370,21,2,-1,0,0,0,13.75
6380,6380,20,2,-1,0,0,0,18.75
6390,6390,19,3,-1,0,0,0,24.5
6400,6400,18,0,-1,0,0,0,0.0
6410,6410,17,0,-1,1,0,1,1.8
6420,6420,16,0,-1,1,0,1,3.8
6430,6430,14,0,-1,1,0,1,7.25
6440,6440,13,1,-1,1,0,1,9.75
6450,6450,13,2,-1,0,0,0,0.6
6460,6460,12,2,-1,1,0,1,6.2
6470,6470,12,2,-1,1,0,1,13.5
6480,6480,12,3,-1,1,0,1,19.0
6490,6490,11,0,-1,2,0,2,1.0
6500,6500,9,0,-1,1,0,1,2.1666666666666665
6510,6510,8,0,-1,1,0,1,3.8333333333333335
6520,6520,4,0,-1,1,0,1,11.0
6530,6530,25,0,-1,1,0,1,11.0
6540,6540,24,2,-1,0,0,0,2.75
6550,6550,24,2,-1,0,0,0,7.2
6560,6560,23,2,-1,0,0,0,13.2
6570,6570,23,2,-1,1,0,1,17.333333333333332
6580,6580,23,0,-1,1,0,1,3.4285714285714284
6590,6590,22,0,-1,1,0,1,2.2857142857142856
6600,6600,21,0,-1,1,0,1,3.7142857142857144
6610,6610,20,0,-1,1,0,1,5.142857142857143
6620,6620,19,0,-1,2,0,2,9.428571428571429
6630,6630,17,1,-1,2,0,2,18.333333333333332
6640,6640,16,2,-1,1,0,1,13.0
6650,6650,16,2,-1,1,0,1,19.714285714285715
6660,6660,16,2,-1,1,0,1,25.875
6670,6670,14,3,-1,1,0,1,14.285714285714286
6680,6680,14,0,-1,0,0,0,0.0
6690,6690,11,0,-1,0,0,0,0.0
6700,6700,8,0,-1,1,0,1,0.5
6710,6710,6,0,-1,1,0,1,4.0
6720,6720,5,1,-1,1,0,1,8.333333333333334
6730,6730,5,2,-1,1,0,1,5.75
6740,6740,26,2,-1,1,0,1,13.4
6750,6750,26,2,-1,2,0,2,20.166666666666668
6760,6760,26,2,-1,1,0,1,8.714285714285714
6770,6770,26,0,-1,1,0,1,0.25
6780,6780,21,0,-1,2,0,2,4.0
6790,6790,21,0,-1,2,0,2,7.2
6800,6800,19,0,-1,3,0,3,15.25
6810,6810,19,0,-1,3,0,3,18.2
6820,6820,19,2,-1,2,0,2,6.833333333333333
6830,6830,19,2,-1,0,0,0,4.428571428571429
6840,6840,17,2,-1,0,0,0,10.166666666666666
6850,6850,16,2,-1,0,0,0,9.0
6860,6860,16,3,-1,1,0,1,11.285714285714286
6870,6870,13,0,-1,0,0,0,0.0
6880,6880,11,0,-1,0,0,0,0.0
6890,6890,11,0,-1,0,0,0,0.0
6900,6900,10,0,-1,2,0,2,1.4
6910,6910,9,1,-1,2,0,2,5.4
6920,6920,9,2,-1,1,0,1,2.5
6930,6930,9,2,-1,1,0,1,7.428571428571429
6940,6940,8,2,-1,1,0,1,6.428571428571429
6950,6950,27,3,-1,1,0,1,10.833333333333334
6960,6960,27,0,-1,1,0,1,0.0
6970,6970,22,0,-1,0,0,0,0.0
6980,6980,22,0,-1,0,0,0,0.0
6990,6990,21,0,-1,0,0,0,2.25
7000,7000,18,0,-1,0,0,0,9.5
7010,7010,18,2,-1,0,0,0,12.0
7020,7020,18,2,-1,0,0,0,16.25
7030,7030,18,2,-1,0,0,0,3.8
7040,7040,18,2,-1,0,0,0,4.833333333333333
7050,7050,17,0,-1,1,0,1,0.5
7060,7060,14,0,-1,0,0,0,0.0
7070,7070,13,0,-1,0,0,0,0.0
7080,7080,13,0,-1,0,0,0,1.2
7090,7090,13,0,-1,0,0,0,5.166666666666667
7100,7100,13,1,-1,1,0,1,10.285714285714286
7110,7110,13,2,-1,1,0,1,15.625
7120,7120,10,2,-1,1,0,1,3.8333333333333335
7130,7130,9,2,-1,1,0,1,5.666666666666667
7140,7140,9,3,-1,1,0,1,7.714285714285714
7150,7150,8,0,-1,0,0,0,0.0
7160,7160,24,0,-1,0,0,0,0.0
7170,7170,22,0,-1,0,0,0,0.0
7180,7180,22,0,-1,0,0,0,1.0
7190,7190,21,1,-1,0,0,0,4.333333333333333
7200,7200,20,2,-1,0,0,0,7.666666666666667
7210,7210,19,2,-1,0,0,0,0.0
7220,7220,18,2,-1,0,0,0,0.0
7230,7230,18,2,-1,1,0,1,0.0
7240,7240,18,0,-1,0,0,0,0.0
7250,7250,15,0,-1,0,0,0,0.0
7260,7260,14,0,-1,0,0,0,0.0
7270,7270,14,0,-1,0,0,0,0.0
7280,7280,13,0,-1,0,0,0,0.0
7290,7290,12,2,-1,0,0,0,2.0
7300,7300,11,2,-1,0,0,0,0.0
7310,7310,10,2,-1,0,0,0,0.0
7320,7320,8,2,-1,1,0,1,0.3333333333333333
7330,7330,8,3,-1,2,0,2,2.75
7340,7340,8,0,-1,0,0,0,1.2
7350,7350,7,0,-1,0,0,0,3.2
7360,7360,6,0,-1,0,0,0,7.0
7370,7370,26,0,-1,0,0,0,11.0
7380,7380,25,1,-1,0,0,0,16.0
7390,7390,22,2,-1,0,0,0,1.3333333333333333
7400,7400,22,2,-1,0,0,0,3.5
7410,7410,21,2,-1,1,0,1,6.0
7420,7420,21,3,-1,1,0,1,8.8
7430,7430,20,0,-1,0,0,0,0.0
7440,7440,18,0,-1,0,0,0,2.5
7450,7450,17,0,-1,1,0,1,5.75
7460,7460,16,0,-1,1,0,1,12.0
7470,7470,16,0,-1,1,0,1,16.4
7480,7480,16,2,-1,1,0,1,0.8333333333333334
7490,7490,16,2,-1,1,0,1,5.714285714285714
7500,7500,16,2,-1,1,0,1,11.0
7510,7510,16,2,-1,1,0,1,16.444444444444443
7520,7520,16,0,-1,0,0,0,12.4
7530,7530,16,0,-1,2,0,2,0.7
7540,7540,13,0,-1,1,0,1,2.125
7550,7550,12,0,-1,1,0,1,4.444444444444445
7560,7560,11,0,-1,2,0,2,9.666666666666666
7570,7570,11,1,-1,2,0,2,6.4
7580,7580,30,2,-1,0,0,0,0.1111111111111111
7590,7590,26,2,-1,1,0,1,3.3333333333333335
7600,7600,26,2,-1,1,0,1,7.142857142857143
7610,7610,25,3,-1,1,0,1,12.857142857142858
7620,7620,25,0,-1,2,0,2,2.125
7630,7630,23,0,-1,0,0,0,5.142857142857143
7640,7640,21,0,-1,0,0,0,9.333333333333334
7650,7650,20,0,-1,0,0,0,16.333333333333332
7660,7660,20,1,-1,1,0,1,0.7142857142857143
7670,7670,17,2,-1,1,0,1,0.4
7680,7680,17,2,-1,1,0,1,3.6666666666666665
7690,7690,16,2,-1,3,0,3,8.0
7700,7700,16,2,-1,4,0,4,14.142857142857142
7710,7710,15,0,-1,0,0,0,3.2857142857142856
7720,7720,10,0,-1,0,0,0,9.0
7730,7730,10,0,-1,1,0,1,10.5
7740,7740,8,0,-1,1,0,1,23.0
7750,7750,7,0,-1,1,0,1,8.333333333333334
7760,7760,7,2,-1,0,0,0,0.0
7770,7770,6,2,-1,1,0,1,2.5
7780,7780,5,2,-1,1,0,1,9.0
7790,7790,26,2,-1,1,0,1,13.2
7800,7800,26,3,-1,1,0,1,16.0
7810,7810,26,0,-1,0,0,0,0.0
7820,7820,24,0,-1,1,0,1,2.6666666666666665
7830,7830,24,0,-1,1,0,1,5.142857142857143
7840,7840,22,0,-1,1,0,1,4.666666666666667
7850,7850,21,1,-1,1,0,1,6.333333333333333
7860,7860,21,2,-1,0,0,0,0.0
7870,7870,21,2,-1,0,0,0,1.25
7880,7880,19,2,-1,0,0,0,2.857142857142857
7890,7890,17,3,-1,1,0,1,9.0
7900,7900,17,0,-1,1,0,1,5.571428571428571
7910,7910,15,0,-1,0,0,0,11.0
7920,7920,15,0,-1,0,0,0,14.714285714285714
7930,7930,14,0,-1,0,0,0,0.0
7940,7940,13,0,-1,0,0,0,0.0
7950,7950,12,2,-1,1,0,1,0.14285714285714285
7960,7960,12,2,-1,1,0,1,2.5
7970,7970,11,2,-1,2,0,2,6.5
7980,7980,10,2,-1,2,0,2,12.25
7990,7990,8,0,-1,0,0,0,13.571428571428571
8000,8000,28,0,-1,1,0,1,3.4285714285714284
8010,8010,25,0,-1,1,0,1,8.8
8020,8020,24,0,-1,2,0,2,5.2
8030,8030,24,0,-1,2,0,2,8.0
8040,8040,22,1,-1,3,0,3,15.6
8050,8050,21,2,-1,2,0,2,3.2
8060,8060,20,2,-1,2,0,2,11.2
8070,8070,20,2,-1,3,0,3,17.666666666666668
8080,8080,20,3,-1,3,0,3,19.571428571428573
8090,8090,20,0,-1,1,0,1,2.125
8100,8100,17,0,-1,1,0,1,5.333333333333333
8110,8110,14,0,-1,1,0,1,7.75
8120,8120,14,0,-1,1,0,1,8.2
8130,8130,13,1,-1,1,0,1,10.2
8140,8140,10,2,-1,0,0,0,0.0
8150,8150,9,2,-1,0,0,0,5.666666666666667
8160,8160,9,2,-1,0,0,0,9.25
8170,8170,9,2,-1,1,0,1,12.0
8180,8180,9,0,-1,0,0,0,0.0
8190,8190,8,0,-1,0,0,0,1.5
8200,8200,5,0,-1,0,0,0,0.0
8210,8210,25,0,-1,1,0,1,1.5
8220,8220,22,0,-1,1,0,1,8.0
8230,8230,20,2,-1,0,0,0,0.0
8240,8240,20,2,-1,0,0,0,3.5
8250,8250,20,2,-1,0,0,0,5.666666666666667
8260,8260,20,2,-1,1,0,1,8.0
8270,8270,20,3,-1,1,0,1,12.4
8280,8280,20,0,-1,0,0,0,6.333333333333333
8290,8290,17,0,-1,1,0,1,1.0
8300,8300,17,0,-1,2,0,2,3.4
8310,8310,15,0,-1,2,0,2,10.5
8320,8320,15,1,-1,2,0,2,18.0
8330,8330,14,2,-1,1,0,1,0.25
8340,8340,14,2,-1,1,0,1,7.2
8350,8350,14,2,-1,2,0,2,13.5
8360,8360,14,3,-1,2,0,2,15.571428571428571
8370,8370,14,0,-1,1,0,1,7.75
8380,8380,14,0,-1,1,0,1,2.0
8390,8390,14,0,-1,2,0,2,3.6
8400,8400,12,0,-1,2,0,2,6.222222222222222
8410,8410,10,0,-1,2,0,2,9.5
8420,8420,30,2,-1,1,0,1,0.75
8430,8430,27,2,-1,1,0,1,3.857142857142857
8440,8440,26,2,-1,1,0,1,9.428571428571429
8450,8450,26,2,-1,1,0,1,13.25
8460,8460,26,0,-1,0,0,0,6.888888888888889
8470,8470,24,0,-1,0,0,0,0.0
8480,8480,22,0,-1,0,0,0,0.0
8490,8490,22,0,-1,0,0,0,0.0
8500,8500,21,0,-1,1,0,1,0.875
8510,8510,18,1,-1,2,0,2,4.0
8520,8520,16,2,-1,1,0,1,2.2
8530,8530,14,2,-1,1,0,1,10.25
8540,8540,13,2,-1,1,0,1,17.75
8550,8550,13,3,-1,1,0,1,22.2
8560,8560,12,0,-1,1,0,1,0.8
8570,8570,11,0,-1,0,0,0,0.0
8580,8580,11,0,-1,0,0,0,0.0
8590,8590,6,0,-1,0,0,0,0.0
8600,8600,4,1,-1,0,0,0,0.0
8610,8610,4,2,-1,0,0,0,1.5
8620,8620,4,2,-1,2,0,2,6.333333333333333
8630,8630,25,2,-1,2,0,2,13.75
8640,8640,25,2,-1,2,0,2,19.2
8650,8650,25,0,-1,1,0,1,0.6666666666666666
8660,8660,24,0,-1,2,0,2,3.5
8670,8670,23,0,-1,2,0,2,6.833333333333333
8680,8680,22,0,-1,2,0,2,10.166666666666666
8690,8690,21,0,-1,2,0,2,16.333333333333332
8700,8700,21,2,-1,1,0,1,6.0
8710,8710,20,2,-1,0,0,0,11.0
8720,8720,19,2,-1,1,0,1,19.5
8730,8730,19,2,-1,1,0,1,25.428571428571427
8740,8740,19,3,-1,2,0,2,10.555555555555555
8750,8750,19,0,-1,2,0,2,1.6
8760,8760,17,0,-1,2,0,2,4.0
8770,8770,15,0,-1,2,0,2,7.0
8780,8780,14,0,-1,2,0,2,10.125
8790,8790,11,1,-1,3,0,3,23.333333333333332
8800,8800,9,2,-1,0,0,0,9.0
8810,8810,8,2,-1,0,0,0,17.6
8820,8820,8,2,-1,0,0,0,23.0
8830,8830,8,3,-1,1,0,1,9.428571428571429
8840,8840,29,0,-1,1,0,1,0.75
8850,8850,27,0,-1,1,0,1,2.2857142857142856
8860,8860,26,0,-1,1,0,1,3.7142857142857144
8870,8870,23,0,-1,1,0,1,7.2
8880,8880,23,0,-1,2,0,2,9.5
8890,8890,22,2,-1,0,0,0,2.3333333333333335
8900,8900,20,2,-1,1,0,1,5.4
8910,8910,19,2,-1,2,0,2,10.8
8920,8920,19,2,-1,3,0,3,6.666666666666667
8930,8930,19,0,-1,3,0,3,5.285714285714286
8940,8940,16,0,-1,1,0,1,2.0
8950,8950,15,0,-1,1,0,1,4.0
8960,8960,15,0,-1,1,0,1,5.833333333333333
8970,8970,13,0,-1,1,0,1,14.2
8980,8980,13,1,-1,1,0,1,18.5
8990,8990,13,2,-1,1,0,1,14.714285714285714
9000,9000,12,2,-1,2,0,2,22.285714285714285
9010,9010,12,2,-1,2,0,2,9.125
9020,9020,12,3,-1,2,0,2,13.777777777777779
9030,9030,10,0,-1,2,0,2,2.0
9040,9040,10,0,-1,0,0,0,3.4444444444444446
