Step,Time,Vehicles,J1_Phase,J2_Phase,J1_Queue,J2_Queue,Total_Queue,Network_Delay
9050,9050,30,0,-1,0,0,0,0.8888888888888888
9060,9060,26,0,-1,0,0,0,5.333333333333333
9070,9070,26,1,-1,0,0,0,10.285714285714286
9080,9080,25,2,-1,1,0,1,17.0
9090,9090,25,2,-1,1,0,1,23.125
9100,9100,24,2,-1,1,0,1,7.875
9110,9110,23,2,-1,1,0,1,11.625
9120,9120,23,0,-1,1,0,1,0.2222222222222222
9130,9130,22,0,-1,0,0,0,0.0
9140,9140,18,0,-1,1,0,1,0.0
9150,9150,17,0,-1,1,0,1,3.5
9160,9160,17,0,-1,1,0,1,7.285714285714286
9170,9170,17,2,-1,1,0,1,7.75
9180,9180,17,2,-1,0,0,0,12.333333333333334
9190,9190,12,2,-1,1,0,1,2.4
9200,9200,11,2,-1,1,0,1,6.4
9210,9210,11,3,-1,1,0,1,9.0
9220,9220,9,0,-1,0,0,0,0.0
9230,9230,6,0,-1,0,0,0,0.0
9240,9240,5,0,-1,0,0,0,0.0
9250,9250,5,0,-1,0,0,0,3.25
9260,9260,26,1,-1,0,0,0,7.6
9270,9270,26,2,-1,0,0,0,13.666666666666666
9280,9280,25,2,-1,1,0,1,1.5
9290,9290,25,2,-1,2,0,2,3.0
9300,9300,23,3,-1,2,0,2,8.2
9310,9310,22,0,-1,0,0,0,0.0
9320,9320,19,0,-1,0,0,0,0.0
9330,9330,19,0,-1,1,0,1,0.4
9340,9340,19,0,-1,1,0,1,3.6666666666666665
9350,9350,19,0,-1,1,0,1,7.428571428571429
9360,9360,19,2,-1,0,0,0,6.625
9370,9370,19,2,-1,0,0,0,0.8888888888888888
9380,9380,16,2,-1,0,0,0,3.2857142857142856
9390,9390,16,2,-1,2,0,2,6.375
9400,9400,16,0,-1,1,0,1,3.4444444444444446
9410,9410,15,0,-1,1,0,1,1.7777777777777777
9420,9420,11,0,-1,1,0,1,4.333333333333333
9430,9430,10,0,-1,1,0,1,10.166666666666666
9440,9440,8,0,-1,1,0,1,22.2
9450,9450,8,1,-1,1,0,1,27.0
9460,9460,8,2,-1,1,0,1,0.42857142857142855
9470,9470,29,2,-1,1,0,1,2.625
9480,9480,26,2,-1,2,0,2,8.8
9490,9490,26,3,-1,2,0,2,14.333333333333334
9500,9500,24,0,-1,2,0,2,0.16666666666666666
9510,9510,23,0,-1,0,0,0,0.3333333333333333
9520,9520,19,0,-1,0,0,0,0.0
9530,9530,19,0,-1,0,0,0,0.0
9540,9540,19,1,-1,0,0,0,2.4
9550,9550,17,2,-1,0,1,1,1.75
9560,9560,16,2,-1,2,1,3,9.0
9570,9570,16,2,-1,2,1,3,15.2
9580,9580,16,2,-1,3,1,4,21.0
9590,9590,16,0,-1,0,0,0,0.42857142857142855
9600,9600,14,0,-1,0,0,0,2.1666666666666665
9610,9610,11,0,-1,0,0,0,5.75
9620,9620,9,0,-1,0,0,0,12.333333333333334
9630,9630,8,0,-1,0,0,0,19.0
9640,9640,8,2,-1,0,0,0,0.0
9650,9650,8,2,-1,1,0,1,1.2
9660,9660,7,2,-1,2,0,2,4.6
9670,9670,7,2,-1,2,0,2,8.833333333333334
9680,9680,28,3,-1,2,0,2,14.666666666666666
9690,9690,27,0,-1,0,0,0,1.0
9700,9700,26,0,-1,0,0,0,0.0
9710,9710,24,0,-1,0,0,0,0.6666666666666666
9720,9720,21,0,-1,0,0,0,5.0
9730,9730,21,1,-1,0,0,0,0.0
9740,9740,18,2,-1,1,0,1,0.3333333333333333
9750,9750,18,2,-1,2,0,2,4.5
9760,9760,18,2,-1,2,0,2,9.6
9770,9770,18,3,-1,2,0,2,14.166666666666666
9780,9780,16,0,-1,0,0,0,0.0
9790,9790,13,0,-1,0,0,0,0.0
9800,9800,12,0,-1,0,0,0,1.0
9810,9810,12,0,-1,0,0,0,4.25
9820,9820,10,0,-1,0,0,0,0.0
9830,9830,7,2,-1,0,0,0,0.0
9840,9840,6,2,-1,1,0,1,4.0
9850,9850,6,2,-1,1,0,1,7.0
9860,9860,6,2,-1,1,0,1,8.333333333333334
9870,9870,6,0,-1,0,0,0,1.25
9880,9880,4,0,-1,0,0,0,0.0
9890,9890,24,0,-1,0,0,0,0.0
9900,9900,22,0,-1,0,0,0,4.5
9910,9910,21,0,-1,0,0,0,0.0
9920,9920,21,1,-1,1,0,1,1.0
9930,9930,21,2,-1,2,0,2,3.75
9940,9940,21,2,-1,2,0,2,7.0
9950,9950,20,2,-1,3,0,3,14.2
9960,9960,19,3,-1,3,0,3,27.75
9970,9970,19,0,-1,0,0,0,0.0
9980,9980,17,0,-1,1,0,1,1.6
9990,9990,15,0,-1,1,0,1,4.5
10000,10000,15,0,-1,1,0,1,5.6
10010,10010,12,1,-1,1,0,1,12.666666666666666
10020,10020,12,2,-1,0,0,0,0.0
10030,10030,10,2,-1,0,0,0,2.3333333333333335
10040,10040,9,2,-1,0,0,0,5.666666666666667
10050,10050,9,2,-1,0,0,0,6.75
10060,10060,9,0,-1,0,0,0,0.8
10070,10070,8,0,-1,0,0,0,2.8
10080,10080,8,0,-1,1,0,1,5.0
10090,10090,7,0,-1,2,0,2,3.6666666666666665
10100,10100,27,0,-1,2,0,2,7.0
10110,10110,25,2,-1,1,0,1,5.4
10120,10120,25,2,-1,1,0,1,2.3333333333333335
10130,10130,25,2,-1,2,0,2,7.142857142857143
10140,10140,24,2,-1,3,0,3,13.571428571428571
10150,10150,24,3,-1,3,0,3,18.125
10160,10160,24,0,-1,2,0,2,1.0
10170,10170,21,0,-1,1,0,1,3.5714285714285716
10180,10180,16,0,-1,1,0,1,8.666666666666666
10190,10190,16,0,-1,1,0,1,9.0
10200,10200,16,1,-1,1,0,1,9.2
10210,10210,15,2,-1,0,0,0,0.4
10220,10220,15,2,-1,2,0,2,2.8333333333333335
10230,10230,15,2,-1,2,0,2,6.714285714285714
10240,10240,14,3,-1,3,0,3,12.571428571428571
10250,10250,14,0,-1,2,0,2,4.0
10260,10260,12,0,-1,0,0,0,8.571428571428571
10270,10270,11,0,-1,0,0,0,0.0
10280,10280,10,0,-1,0,0,0,0.0
10290,10290,9,0,-1,0,0,0,0.0
10300,10300,5,2,-1,1,0,1,0.25
10310,10310,25,2,-1,2,0,2,4.25
10320,10320,25,2,-1,2,0,2,7.4
10330,10330,24,2,-1,2,0,2,12.8
10340,10340,24,0,-1,1,0,1,10.5
10350,10350,23,0,-1,0,0,0,9.5
10360,10360,22,0,-1,0,0,0,0.0
10370,10370,18,0,-1,0,0,0,0.0
10380,10380,17,0,-1,0,0,0,0.0
10390,10390,17,1,-1,1,0,1,1.0
10400,10400,17,2,-1,0,0,0,1.2
10410,10410,17,2,-1,1,0,1,5.333333333333333
10420,10420,17,2,-1,2,0,2,11.428571428571429
10430,10430,17,3,-1,2,0,2,14.375
10440,10440,17,0,-1,2,0,2,1.3333333333333333
10450,10450,13,0,-1,1,1,2,4.166666666666667
10460,10460,11,0,-1,1,1,2,9.0
10470,10470,10,0,-1,1,1,2,13.0
10480,10480,10,1,-1,2,1,3,14.833333333333334
10490,10490,9,2,-1,0,0,0,0.0
10500,10500,7,2,-1,1,0,1,2.8
10510,10510,6,2,-1,1,0,1,6.8
10520,10520,26,2,-1,1,0,1,12.2
10530,10530,26,0,-1,1,0,1,0.5
10540,10540,25,0,-1,0,0,0,0.0
10550,10550,25,0,-1,0,0,0,0.0
10560,10560,24,0,-1,0,0,0,0.0
10570,10570,23,0,-1,0,0,0,0.0
10580,10580,22,2,-1,0,0,0,0.8571428571428571
10590,10590,21,2,-1,0,0,0,6.857142857142857
10600,10600,21,2,-1,0,0,0,14.0
10610,10610,20,2,-1,0,0,0,24.666666666666668
10620,10620,20,3,-1,0,0,0,28.285714285714285
10630,10630,20,0,-1,1,0,1,0.7
10640,10640,18,0,-1,1,0,1,1.8888888888888888
10650,10650,17,0,-1,2,0,2,3.0
10660,10660,13,0,-1,2,0,2,7.833333333333333
10670,10670,10,1,-1,2,0,2,17.0
10680,10680,9,2,-1,0,0,0,2.75
10690,10690,7,2,-1,0,0,0,7.0
10700,10700,6,2,-1,1,0,1,11.666666666666666
10710,10710,6,3,-1,1,0,1,13.75
10720,10720,6,0,-1,1,0,1,0.2
10730,10730,26,0,-1,2,0,2,2.6
10740,10740,25,0,-1,2,0,2,6.6
10750,10750,24,0,-1,3,0,3,11.0
10760,10760,23,0,-1,4,0,4,18.2
10770,10770,23,2,-1,1,0,1,0.0
10780,10780,22,2,-1,1,0,1,3.5
10790,10790,22,2,-1,0,0,0,6.857142857142857
10800,10800,21,2,-1,1,0,1,13.285714285714286
10810,10810,19,0,-1,1,0,1,0.3333333333333333
10820,10820,18,0,-1,1,0,1,2.0
10830,10830,17,0,-1,1,0,1,3.6666666666666665
10840,10840,14,0,-1,1,0,1,8.0
10850,10850,14,0,-1,1,0,1,10.2
10860,10860,13,1,-1,2,0,2,14.8
10870,10870,12,2,-1,2,0,2,8.6
10880,10880,11,2,-1,2,0,2,14.6
10890,10890,10,2,-1,4,0,4,22.0
10900,10900,10,3,-1,3,0,3,14.5
10910,10910,8,0,-1,0,0,0,0.0
10920,10920,7,0,-1,0,0,0,0.0
10930,10930,4,0,-1,1,0,1,3.0
10940,10940,24,0,-1,1,0,1,9.5
10950,10950,24,1,-1,1,0,1,12.333333333333334
10960,10960,23,2,-1,0,0,0,4.5
10970,10970,22,2,-1,0,0,0,8.25
10980,10980,22,2,-1,0,0,0,11.4
10990,10990,22,2,-1,0,0,0,0.3333333333333333
11000,11000,22,0,-1,0,0,0,0.0
11010,11010,20,0,-1,0,0,0,0.0
11020,11020,17,0,-1,0,0,0,0.0
11030,11030,17,0,-1,0,0,0,1.4
11040,11040,17,0,-1,0,0,0,6.333333333333333
11050,11050,17,2,-1,0,0,0,11.142857142857142
11060,11060,17,2,-1,0,0,0,14.75
11070,11070,17,2,-1,0,0,0,19.333333333333332
11080,11080,16,2,-1,1,0,1,0.2222222222222222
11090,11090,14,3,-1,1,0,1,1.5
11100,11100,12,0,-1,0,0,0,0.0
11110,11110,9,0,-1,1,0,1,1.2
11120,11120,6,0,-1,1,0,1,7.333333333333333
11130,11130,6,0,-1,1,0,1,10.5
11140,11140,6,1,-1,1,0,1,12.4
11150,11150,27,2,-1,0,0,0,6.833333333333333
11160,11160,26,2,-1,0,0,0,13.833333333333334
11170,11170,25,2,-1,0,0,0,0.3333333333333333
11180,11180,25,3,-1,0,0,0,1.7142857142857142
11190,11190,22,0,-1,0,0,0,0.0
11200,11200,19,0,-1,1,0,1,0.0
11210,11210,17,0,-1,0,0,0,0.0
11220,11220,17,0,-1,0,0,0,2.3333333333333335
11230,11230,16,0,-1,0,0,0,9.0
11240,11240,16,2,-1,1,0,1,14.0
11250,11250,16,2,-1,1,0,1,17.2
11260,11260,16,2,-1,1,1,2,6.0
11270,11270,15,2,-1,2,1,3,9.333333333333334
11280,11280,13,0,-1,1,1,2,5.4
11290,11290,11,0,-1,1,1,2,11.5
11300,11300,10,0,-1,1,0,1,6.333333333333333
11310,11310,9,0,-1,1,0,1,9.666666666666666
11320,11320,9,0,-1,1,0,1,9.75
11330,11330,8,1,-1,2,0,2,14.25
11340,11340,7,2,-1,1,0,1,2.2
11350,11350,7,2,-1,1,0,1,6.5
11360,11360,27,2,-1,1,0,1,13.166666666666666
11370,11370,27,3,-1,3,0,3,12.166666666666666
11380,11380,27,0,-1,4,0,4,3.857142857142857
11390,11390,26,0,-1,2,0,2,5.857142857142857
11400,11400,25,0,-1,2,0,2,9.857142857142858
11410,11410,25,0,-1,2,0,2,15.0
11420,11420,24,1,-1,2,0,2,22.5
11430,11430,24,2,-1,0,0,0,13.6
11440,11440,24,2,-1,1,0,1,2.5454545454545454
11450,11450,22,2,-1,1,0,1,7.555555555555555
11460,11460,20,2,-1,2,0,2,13.875
11470,11470,19,0,-1,3,0,3,1.75
11480,11480,18,0,-1,2,0,2,4.125
11490,11490,16,0,-1,2,0,2,7.714285714285714
11500,11500,14,0,-1,2,0,2,14.333333333333334
11510,11510,13,0,-1,2,0,2,23.166666666666668
11520,11520,12,2,-1,1,0,1,23.5
11530,11530,12,2,-1,2,0,2,1.1428571428571428
11540,11540,11,2,-1,2,0,2,4.285714285714286
11550,11550,10,2,-1,3,0,3,10.285714285714286
11560,11560,10,3,-1,3,0,3,12.375
11570,11570,31,0,-1,4,0,4,3.2222222222222223
11580,11580,29,0,-1,1,0,1,7.5
11590,11590,27,0,-1,2,0,2,15.0
11600,11600,27,0,-1,2,0,2,19.375
11610,11610,26,1,-1,2,0,2,26.75
11620,11620,26,2,-1,2,0,2,0.1
11630,11630,25,2,-1,1,0,1,2.9
11640,11640,21,2,-1,1,0,1,8.571428571428571
11650,11650,21,3,-1,1,0,1,9.0
11660,11660,21,0,-1,2,0,2,1.2222222222222223
11670,11670,20,0,-1,1,0,1,2.888888888888889
11680,11680,17,0,-1,1,0,1,7.666666666666667
11690,11690,17,0,-1,2,0,2,11.714285714285714
11700,11700,17,0,-1,2,0,2,16.5
11710,11710,16,2,-1,0,0,0,0.0
11720,11720,15,2,-1,2,0,2,1.2222222222222223
11730,11730,12,2,-1,2,1,3,7.428571428571429
11740,11740,12,2,-1,3,1,4,12.75
11750,11750,12,0,-1,2,0,2,6.111111111111111
11760,11760,11,0,-1,1,0,1,1.7777777777777777
11770,11770,9,0,-1,1,0,1,4.0
11780,11780,30,0,-1,1,0,1,7.444444444444445
11790,11790,30,0,-1,1,0,1,13.8
11800,11800,29,1,-1,2,0,2,6.2
11810,11810,27,2,-1,0,0,0,0.6666666666666666
11820,11820,25,2,-1,0,0,0,3.25
11830,11830,22,2,-1,0,0,0,7.666666666666667
11840,11840,22,3,-1,0,0,0,9.428571428571429
11850,11850,20,0,-1,1,0,1,0.5
11860,11860,18,0,-1,0,0,0,1.8
11870,11870,18,0,-1,0,0,0,4.0
